Version 4
SHEET 1 3696 3628
WIRE 976 -880 816 -880
WIRE 992 -880 976 -880
WIRE 688 -848 480 -848
WIRE 1632 -848 688 -848
WIRE 480 -832 480 -848
WIRE 976 -816 976 -880
WIRE 1632 -752 1632 -848
WIRE 480 -736 480 -752
WIRE 544 -736 480 -736
WIRE 624 -736 608 -736
WIRE 928 -736 624 -736
WIRE 816 -704 816 -880
WIRE 976 -688 976 -720
WIRE 1264 -688 976 -688
WIRE 976 -640 976 -688
WIRE 1632 -624 1632 -672
WIRE 1632 -624 1344 -624
WIRE 1648 -624 1632 -624
WIRE 816 -592 816 -624
WIRE 912 -592 816 -592
WIRE 816 -576 816 -592
WIRE 1264 -576 1264 -688
WIRE 944 -528 880 -528
WIRE 976 -528 976 -544
WIRE 976 -528 944 -528
WIRE 480 -512 480 -736
WIRE 1344 -512 1344 -624
WIRE -256 -464 -320 -464
WIRE -144 -464 -256 -464
WIRE 272 -464 -144 -464
WIRE 432 -464 352 -464
WIRE 1504 -464 1392 -464
WIRE 1632 -464 1584 -464
WIRE 944 -448 944 -528
WIRE 1264 -448 1264 -496
WIRE 1296 -448 1264 -448
WIRE 624 -416 624 -736
WIRE 336 -400 0 -400
WIRE 1648 -400 1648 -624
WIRE 1664 -400 1648 -400
WIRE 448 -384 448 -416
WIRE 1984 -384 1872 -384
WIRE 2112 -384 1984 -384
WIRE 224 -368 128 -368
WIRE 0 -352 0 -400
WIRE 224 -336 224 -368
WIRE 1312 -336 1312 -400
WIRE 1632 -336 1632 -464
WIRE 1664 -336 1632 -336
WIRE 1872 -336 1872 -384
WIRE 1872 -336 1808 -336
WIRE 688 -320 688 -848
WIRE 128 -304 128 -368
WIRE 128 -304 64 -304
WIRE 1984 -304 1984 -384
WIRE 1392 -288 1392 -320
WIRE 336 -272 336 -400
WIRE 448 -272 448 -304
WIRE 448 -272 336 -272
WIRE 624 -272 624 -336
WIRE 624 -272 592 -272
WIRE 816 -272 816 -480
WIRE 944 -272 944 -368
WIRE 944 -272 816 -272
WIRE 1104 -272 944 -272
WIRE 1664 -272 1568 -272
WIRE 128 -256 128 -304
WIRE 448 -240 448 -272
WIRE 224 -224 224 -256
WIRE 1312 -224 1312 -256
WIRE 0 -208 0 -256
WIRE 624 -208 624 -272
WIRE 1664 -208 1632 -208
WIRE 1872 -208 1808 -208
WIRE 944 -176 944 -272
WIRE 128 -160 128 -192
WIRE 128 -160 64 -160
WIRE 1392 -144 1392 -208
WIRE 1664 -144 1648 -144
WIRE 1872 -144 1872 -208
WIRE 1984 -144 1984 -224
WIRE 1984 -144 1872 -144
WIRE 448 -128 448 -160
WIRE 1872 -112 1872 -144
WIRE 1376 -96 1264 -96
WIRE 0 -80 0 -112
WIRE 304 -80 256 -80
WIRE 432 -80 384 -80
WIRE 1504 -80 1472 -80
WIRE 1632 -80 1632 -208
WIRE 1632 -80 1584 -80
WIRE 128 -64 128 -160
WIRE 816 -64 816 -272
WIRE -256 -48 -256 -464
WIRE 1264 -48 1264 -96
WIRE 944 -16 944 -96
WIRE 944 -16 880 -16
WIRE 976 -16 944 -16
WIRE 976 0 976 -16
WIRE 0 48 0 0
WIRE 64 48 0 48
WIRE 128 48 128 0
WIRE 128 48 64 48
WIRE 816 48 816 32
WIRE 912 48 816 48
WIRE 1424 64 1424 -32
WIRE 1632 64 1424 64
WIRE 1648 64 1648 -144
WIRE 1648 64 1632 64
WIRE 816 80 816 48
WIRE 64 96 64 48
WIRE 976 112 976 96
WIRE 1264 112 1264 32
WIRE 1264 112 976 112
WIRE 1632 112 1632 64
WIRE 976 176 976 112
WIRE 480 192 480 -32
WIRE 528 192 480 192
WIRE 624 192 624 -128
WIRE 624 192 592 192
WIRE 928 192 624 192
WIRE -144 208 -144 -464
WIRE 256 208 256 -80
WIRE 480 208 480 192
WIRE 64 224 64 176
WIRE 1744 224 1744 176
WIRE 1904 224 1904 176
WIRE 2080 224 2080 176
WIRE 2240 224 2240 176
WIRE 480 304 480 288
WIRE 688 304 688 -240
WIRE 688 304 480 304
WIRE 1632 304 1632 192
WIRE 1632 304 688 304
WIRE 816 336 816 160
WIRE 976 336 976 272
WIRE 976 336 816 336
WIRE 992 336 976 336
WIRE -256 384 -256 32
WIRE -144 384 -144 288
WIRE -144 384 -256 384
WIRE 256 384 256 288
WIRE 256 384 -144 384
WIRE 1744 384 1744 304
WIRE 1744 384 256 384
WIRE 1904 384 1904 304
WIRE 1904 384 1744 384
WIRE 2080 384 2080 304
WIRE 2080 384 1904 384
WIRE 2240 384 2240 304
WIRE 2240 384 2080 384
WIRE -256 416 -256 384
FLAG -256 416 0
FLAG 224 -224 0
FLAG 2112 -384 Output
IOPIN 2112 -384 Out
FLAG -320 -464 Input
IOPIN -320 -464 In
FLAG 1744 176 Va
IOPIN 1744 176 Out
FLAG 2240 176 Vbias
IOPIN 2240 176 Out
FLAG 1104 -272 Vd-
IOPIN 1104 -272 In
FLAG 2080 176 Vd-
IOPIN 2080 176 Out
FLAG 592 -272 Vbias
IOPIN 592 -272 In
FLAG 1904 176 Vd+
IOPIN 1904 176 Out
FLAG 992 336 Vd+
IOPIN 992 336 In
FLAG 992 -880 Vd+
IOPIN 992 -880 In
FLAG 1312 -224 0
FLAG 1392 -320 0
FLAG 1568 -272 Va
IOPIN 1568 -272 In
FLAG 1872 -112 0
FLAG 64 224 Vd-
IOPIN 64 224 In
SYMBOL voltage 1744 208 R0
WINDOW 0 38 66 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName VHT
SYMATTR Value 400
SYMBOL voltage -256 -64 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -244 113 Left 2
SYMATTR Value2 AC 0.529 0
SYMATTR Value SINE(0 0.27 {Freq})
SYMATTR InstName V1
SYMBOL res 464 -848 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL res 464 192 R0
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res 432 -400 R0
SYMATTR InstName R9
SYMATTR Value 250
SYMBOL res 432 -256 R0
SYMATTR InstName R10
SYMATTR Value 250
SYMBOL npn 64 -352 M0
SYMATTR InstName Q1
SYMATTR Value 2N5551C
SYMBOL npn 64 -208 M0
SYMATTR InstName Q2
SYMATTR Value 2N5551C
SYMBOL res -16 -96 R0
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 208 -352 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL voltage 2240 320 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 27.9
SYMBOL res 1968 -320 R0
SYMATTR InstName R39
SYMATTR Value 8
SYMBOL res -160 192 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL voltage 2080 320 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 127
SYMBOL res 640 -432 M0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 640 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL voltage 1904 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value 16.4
SYMBOL cap 608 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap 592 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL LED 112 -64 R0
SYMATTR InstName D3
SYMATTR Value RED
SYMBOL res 368 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 240 192 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 400 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 672 -336 R0
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL tetrode 1344 -464 R0
SYMATTR InstName U3
SYMATTR Value EL34
SYMBOL res 1488 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1296 -352 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL tetrode 1424 -80 M180
SYMATTR InstName U4
SYMATTR Value EL34
SYMBOL res 1488 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 80 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1376 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 1648 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL LED 112 -256 R0
SYMATTR InstName D1
SYMATTR Value RED
SYMBOL npn 912 -640 R0
SYMATTR InstName Q3
SYMATTR Value 2N5551C
SYMBOL npn 880 -576 M0
SYMATTR InstName Q4
SYMATTR Value 2N5551C
SYMBOL res 928 -464 R0
SYMATTR InstName R3
SYMATTR Value 390
SYMBOL npn 912 96 M180
SYMATTR InstName Q5
SYMATTR Value 2N5551C
SYMBOL npn 880 32 R180
SYMATTR InstName Q6
SYMATTR Value 2N5551C
SYMBOL res 928 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 390
SYMBOL triode 480 -464 R0
SYMATTR InstName U9
SYMATTR Value 12AX7
SYMBOL triode 480 -80 M180
SYMATTR InstName U10
SYMATTR Value 12AX7
SYMBOL nmos 928 -816 R0
SYMATTR InstName M1
SYMATTR Value STP8NM60
SYMBOL nmos 928 272 M180
SYMATTR InstName M2
SYMATTR Value STP8NM60
SYMBOL res 48 80 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 1248 -592 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1248 -64 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 800 -720 R0
SYMATTR InstName R19
SYMATTR Value 220k
SYMBOL res 800 64 R0
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL TransPPUL2 1696 -352 R0
SYMATTR InstName U2
SYMATTR SpiceModel PrimaryWindings
SYMBOL res 1648 -656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 47k
TEXT 1728 -944 Left 2 !.option noopiter\n.options plotwinsize=0\n \n;.ac oct 100 10 100k\n;.step param R 10k 40k 5k\n;.step param R 800 1400 50\n;.param T=100-R\n \n.INC TubeLib.inc\n.INC Cordell-Models.txt\n \n.param Freq=1k\n.param FFT=16384\n.tran 0 {14/Freq} {9/Freq} {14/Freq/FFT}\n.four {Freq} V(Output) 5 5\n;.tran 0 {11/Freq} {10/Freq} {1/Freq/FFT}\n;.four {Freq} I(R39) 5 5
TEXT 2216 -952 Left 2 !.SUBCKT PrimaryWindings P1 Sg1 B Sg2 P2 Sp1 Sp2\n* Push Pull transformer, with Ultralinear taps at 40%\n* 6600 to 8 ohms, 3db 1 to 30000 hz\n*   \n*   \n*  model generated by TransformerModels.xls 2022 Apr 06\n*  \nLP1 1 Sg1 49.2297574999978\nLS1 2 B 21.8798922222212\nLS2 3 Sg2 21.8798922222212\nLP2 4 P2 49.2297574999978\nLSA 5 Sp2 0.644556033604859\nKALL LP1 LS1 LS2 LP2 LSA 0.999894172238243\nRP1 P1 1 82.2\nRP2 Sg1 2 54.8\nRP3 B 3 54.8\nRP4 Sg2 4 82.2\nRS Sp1 5 0.1\n.ENDS PrimaryWindings
TEXT -640 -56 Left 2 ;0.27 in gives what looks right out
TEXT -512 -992 Left 6 ;Engineer's Baby Huey
TEXT 1000 -720 Left 1 ;not the right part but close
